out a valid path(Use `node --trace-warnings ...` to show where the warning was created)Contentful space ID not setContentful space ID not setContentful space ID not setContentful space ID not set Γ¿» TypeError: Cannot read properties of undefined (reading 'fields')    at DigiRepsDifference (src\components\home\sections\DigiRepsDifference.tsx:12:47)  10 |       id="whydigireps"  11 |       style={{> 12 |         backgroundImage: `url(https:${data2[0].fields.backgroundImage.fields.file.url})`,     |                                               ^  13 |       }}  14 |     >  15 |       <div className="playArea flex items-center justify-center flex-col"> {  digest: '2667428441'} Γ¿» [TypeError: localStorage.getItem is not a function] {  digest: '3281010734'}[TypeError: localStorage.getItem is not a function] Γ¿» [TypeError: localStorage.getItem is not a function] { page: '/' } Γùï Compiling /_error ... Γ£ô Compiled /_error in 1233ms (1542 modules)[TypeError: localStorage.getItem is not a function][TypeError: localStorage.getItem is not a function] Γ¿» [TypeError: localStorage.getItem is not a function][TypeError: localStorage.getItem is not a function][TypeError: localStorage.getItem is not a function] Γ¿» unhandledRe
 function] Γ¿» unhandledRejection:  [TypeError: localStorage.getItem is not a function]Contentful space ID not setContentful space ID not setContentful space ID not setContentful space ID not set Γ¿» TypeError: Cannot read properties of undefined (reading 'fields')    at DigiRepsDifference (src\components\home\sections\DigiRepsDifference.tsx:12:47)  10 |       id="whydigireps"  11 |       style={{> 12 |         backgroundImage: `url(https:${data2[0].fields.backgroundImage.fields.file.url})`,     |                                               ^  13 |       }}  14 |     >  15 |       <div className="playArea flex items-center justify-center flex-col"> {  digest: '2667428441'} Γ¿» [TypeError: localStorage.getItem is not a function] {  digest: '3281010734'}[TypeError: localStorage.getItem is not a function] Γ¿» [TypeError: localStorage.getItem is not a function] { page: '/' }[TypeError: localStorage.getItem is not a function][TypeError: localStorage.getItem is not a function] Γ¿» [TypeError: localStorage.getItem is not a function] Γ¿» [TypeError: localStorage.getItem is not a function][TypeError: localStorage.getItem is not a function] Γ¿» unhandledRejection: [TypeError: localStorage.getItem is not a function] Γ¿» un
ad. Read more: https://nextjs.org/docs/messages/fast-refresh-reload GET / 500 in 1737msContentful space ID not setContentful space ID not setContentful space ID not setContentful space ID not set Γ¿» TypeError: Cannot read properties of undefined (reading 'fields')    at DigiRepsDifference (src\components\home\sections\DigiRepsDifference.tsx:12:47)  10 |       id="whydigireps"  11 |       style={{> 12 |         backgroundImage: `url(https:${data2[0].fields.backgroundImage.fields.file.url})`,     |                                               ^  13 |       }}  14 |     >  15 |       <div className="playArea flex items-center justify-center flex-col"> {  digest: '2667428441'} Γ¿» [TypeError: localStorage.getItem is not a function] {  digest: '3281010734'}[TypeError: localStorage.getItem is not a function] Γ¿» [TypeError: localStorage.getItem is not a function] { page: '/' }[TypeError: localStorage.getItem is not a function][TypeError: localStorage.getItem is not a function] Γ¿» [TypeError: localStorage.getItem is not a function] Γ¿» [TypeError: localStorage.getItem is not a function][TypeError: localStorage.getItem is not a function] Γ¿» unhandledRejection: [TypeError: localStorage.getItem is not a function] Γ¿» un
in 246ms Γ£ô Compiled /favicon.ico in 190ms (875 modules) GET /favicon.ico 200 in 307msContentful space ID not setContentful space ID not setContentful space ID not setContentful space ID not set Γ¿» TypeError: Cannot read properties of undefined (reading 'fields')    at DigiRepsDifference (src\components\home\sections\DigiRepsDifference.tsx:12:47)  10 |       id="whydigireps"  11 |       style={{> 12 |         backgroundImage: `url(https:${data2[0].fields.backgroundImage.fields.file.url})`,     |                                               ^  13 |       }}  14 |     >  15 |       <div className="playArea flex items-center justify-center flex-col"> {  digest: '2667428441'} Γ¿» [TypeError: localStorage.getItem is not a function] {  digest: '3281010734'}[TypeError: localStorage.getItem is not a function] Γ¿» [TypeError: localStorage.getItem is not a function] { page: '/' }[TypeError: localStorage.getItem is not a function][TypeError: localStorage.getItem is not a function] Γ¿» [TypeError: localStorage.getItem is not a function] Γ¿» [TypeError: localStorage.getItem is not a function][TypeError: localStorage.getItem is not a function] Γ¿» unhandledRejection: [TypeError: localStorage.getItem is not a function] Γ¿» un
 is not a function] GET / 500 in 1868ms GET / 500 in 243ms GET /favicon.ico 200 in 15msContentful space ID not setContentful space ID not setContentful space ID not setContentful space ID not set Γ¿» TypeError: Cannot read properties of undefined (reading 'fields')    at DigiRepsDifference (src\components\home\sections\DigiRepsDifference.tsx:12:47)  10 |       id="whydigireps"  11 |       style={{> 12 |         backgroundImage: `url(https:${data2[0].fields.backgroundImage.fields.file.url})`,     |                                               ^  13 |       }}  14 |     >  15 |       <div className="playArea flex items-center justify-center flex-col"> {  digest: '2667428441'} Γ¿» [TypeError: localStorage.getItem is not a function] {  digest: '3281010734'}[TypeError: localStorage.getItem is not a function] Γ¿» [TypeError: localStorage.getItem is not a function] { page: '/' }[TypeError: localStorage.getItem is not a function][TypeError: localStorage.getItem is not a function] Γ¿» [TypeError: localStorage.getItem is not a function] Γ¿» [TypeError: localStorage.getItem is not a function][TypeError: localStorage.getItem is not a function] Γ¿» unhandledRejection: [TypeError: localStorage.getItem is not a function] Γ¿» un
peError: localStorage.getItem is not a function] GET / 500 in 1613ms GET / 500 in 255msContentful space ID not setContentful space ID not setContentful space ID not setContentful space ID not set Γ¿» TypeError: Cannot read properties of undefined (reading 'fields')    at DigiRepsDifference (src\components\home\sections\DigiRepsDifference.tsx:12:47)  10 |       id="whydigireps"  11 |       style={{> 12 |         backgroundImage: `url(https:${data2[0].fields.backgroundImage.fields.file.url})`,     |                                               ^  13 |       }}  14 |     >  15 |       <div className="playArea flex items-center justify-center flex-col"> {  digest: '2667428441'} Γ¿» [TypeError: localStorage.getItem is not a function] {  digest: '3281010734'}[TypeError: localStorage.getItem is not a function] Γ¿» [TypeError: localStorage.getItem is not a function] { page: '/' }[TypeError: localStorage.getItem is not a function][TypeError: localStorage.getItem is not a function] Γ¿» [TypeError: localStorage.getItem is not a function] Γ¿» [TypeError: localStorage.getItem is not a function][TypeError: localStorage.getItem is not a function] Γ¿» unhandledRejection: [TypeError: localStorage.getItem is not a function] Γ¿» un
peError: localStorage.getItem is not a function] GET / 500 in 1351ms GET / 500 in 227msContentful space ID not setContentful space ID not setContentful space ID not setContentful space ID not set Γ¿» TypeError: Cannot read properties of undefined (reading 'fields')    at DigiRepsDifference (src\components\home\sections\DigiRepsDifference.tsx:12:47)  10 |       id="whydigireps"  11 |       style={{> 12 |         backgroundImage: `url(https:${data2[0].fields.backgroundImage.fields.file.url})`,     |                                               ^  13 |       }}  14 |     >  15 |       <div className="playArea flex items-center justify-center flex-col"> {  digest: '2667428441'} Γ¿» [TypeError: localStorage.getItem is not a function] {  digest: '3281010734'}[TypeError: localStorage.getItem is not a function] Γ¿» [TypeError: localStorage.getItem is not a function] { page: '/' }[TypeError: localStorage.getItem is not a function][TypeError: localStorage.getItem is not a function] Γ¿» [TypeError: localStorage.getItem is not a function] Γ¿» [TypeError: localStorage.getItem is not a function][TypeError: localStorage.getItem is not a function] Γ¿» unhandledRejection: [TypeError: localStorage.getItem is not a function] Γ¿» un
peError: localStorage.getItem is not a function] GET / 500 in 1011ms GET / 500 in 219msContentful space ID not setContentful space ID not setContentful space ID not setContentful space ID not set Γ¿» TypeError: Cannot read properties of undefined (reading 'fields')    at DigiRepsDifference (src\components\home\sections\DigiRepsDifference.tsx:12:47)  10 |       id="whydigireps"  11 |       style={{> 12 |         backgroundImage: `url(https:${data2[0].fields.backgroundImage.fields.file.url})`,     |                                               ^  13 |       }}  14 |     >  15 |       <div className="playArea flex items-center justify-center flex-col"> {  digest: '2667428441'} Γ¿» [TypeError: localStorage.getItem is not a function] {  digest: '3281010734'}[TypeError: localStorage.getItem is not a function] Γ¿» [TypeError: localStorage.getItem is not a function] { page: '/' }[TypeError: localStorage.getItem is not a function][TypeError: localStorage.getItem is not a function] Γ¿» [TypeError: localStorage.getItem is not a function] Γ¿» [TypeError: localStorage.getItem is not a function][TypeError: localStorage.getItem is not a function] Γ¿» unhandledRejection: [TypeError: localStorage.getItem is not a function] Γ¿» un
s (694 modules) Γ£ô Compiled in 1131ms (694 modules) Γ£ô Compiled in 2.9s (694 modules)Contentful space ID not setContentful space ID not setContentful space ID not setContentful space ID not set Γ¿» TypeError: Cannot read properties of undefined (reading 'fields')    at DigiRepsDifference (src\components\home\sections\DigiRepsDifference.tsx:12:47)  10 |       id="whydigireps"  11 |       style={{> 12 |         backgroundImage: `url(https:${data2[0].fields.backgroundImage.fields.file.url})`,     |                                               ^  13 |       }}  14 |     >  15 |       <div className="playArea flex items-center justify-center flex-col"> {  digest: '2667428441'} Γ¿» [TypeError: localStorage.getItem is not a function] {  digest: '3281010734'}[TypeError: localStorage.getItem is not a function] Γ¿» [TypeError: localStorage.getItem is not a function] { page: '/' }[TypeError: localStorage.getItem is not a function][TypeError: localStorage.getItem is not a function] Γ¿» [TypeError: localStorage.getItem is not a function] Γ¿» [TypeError: localStorage.getItem is not a function][TypeError: localStorage.getItem is not a function] Γ¿» unhandledRejection: [TypeError: localStorage.getItem is not a function] Γ¿» un
ms GET / 500 in 257ms GET /favicon.ico 200 in 22ms Γ£ô Compiled in 1085ms (694 modules)Contentful space ID not setContentful space ID not setContentful space ID not setContentful space ID not set Γ¿» TypeError: Cannot read properties of undefined (reading 'fields')    at DigiRepsDifference (src\components\home\sections\DigiRepsDifference.tsx:12:47)  10 |       id="whydigireps"  11 |       style={{> 12 |         backgroundImage: `url(https:${data2[0].fields.backgroundImage.fields.file.url})`,     |                                               ^  13 |       }}  14 |     >  15 |       <div className="playArea flex items-center justify-center flex-col"> {  digest: '2667428441'} Γ¿» [TypeError: localStorage.getItem is not a function] {  digest: '3281010734'}[TypeError: localStorage.getItem is not a function] Γ¿» [TypeError: localStorage.getItem is not a function] { page: '/' }[TypeError: localStorage.getItem is not a function][TypeError: localStorage.getItem is not a function] Γ¿» [TypeError: localStorage.getItem is not a function] Γ¿» [TypeError: localStorage.getItem is not a function][TypeError: localStorage.getItem is not a function] Γ¿» unhandledRejection: [TypeError: localStorage.getItem is not a function] Γ¿» un
 is not a function] GET / 500 in 1409ms GET / 500 in 218ms GET /favicon.ico 200 in 12msContentful space ID not setContentful space ID not setContentful space ID not setContentful space ID not set Γ¿» TypeError: Cannot read properties of undefined (reading 'fields')    at DigiRepsDifference (src\components\home\sections\DigiRepsDifference.tsx:12:47)  10 |       id="whydigireps"  11 |       style={{> 12 |         backgroundImage: `url(https:${data2[0].fields.backgroundImage.fields.file.url})`,     |                                               ^  13 |       }}  14 |     >  15 |       <div className="playArea flex items-center justify-center flex-col"> {  digest: '2667428441'} Γ¿» [TypeError: localStorage.getItem is not a function] {  digest: '3281010734'}[TypeError: localStorage.getItem is not a function] Γ¿» [TypeError: localStorage.getItem is not a function] { page: '/' }[TypeError: localStorage.getItem is not a function][TypeError: localStorage.getItem is not a function] Γ¿» [TypeError: localStorage.getItem is not a function] Γ¿» [TypeError: localStorage.getItem is not a function][TypeError: localStorage.getItem is not a function] Γ¿» unhandledRejection: [TypeError: localStorage.getItem is not a function] Γ¿» un
